id,name
10100000101,Griffin
10100000103,Bantam
10100000105,Condor
10100000106,Merlin
10100000107,Kestrel
10100000108,Condor II
10100000113,Manticore
10100000116,Heron
10100000117,Heron Covert Ops
10100000203,Burst
10100000205,Slasher
10100000206,Rifter
10100000207,Breacher
10100000208,Slasher II
10100000213,Hound
10100000216,Probe
10100000217,Probe Covert Ops
10100000303,Inquisitor
10100000305,Executioner
10100000306,Tormentor
10100000307,Punisher
10100000308,Executioner II
10100000313,Purifier
10100000316,Magnate
10100000317,Magnate Covert Ops
10100000401,Maulus
10100000405,Atron
10100000406,Tristan
10100000407,Incursus
10100000413,Nemesis
10100000416,Imicus
10100000417,Imicus Covert Ops
10100001001,Worm
10100001101,Dramiel
10100001601,Astero
10100001801,Garmur
10100002001,Daredevil
10200000101,Cormorant Guardian
10200000104,Cormorant
10200000105,Corax
10200000106,Cormorant II
10200000107,Cormorant Navy Issue
10200000108,Corax Assault
10200000109,Corax Trainer
10200000110,Corax Sniper
10200000201,Thrasher Guardian
10200000204,Thrasher
10200000205,Talwar
10200000206,Thrasher II
10200000207,Thrasher Fleet Issue
10200000208,Talwar Assault
10200000209,Talwar Trainer
10200000210,Talwar Sniper
10200000211,Thrasher Covert Ops
10200000301,Coercer Guardian
10200000304,Coercer
10200000305,Dragoon
10200000306,Coercer II
10200000307,Coercer Navy Issue
10200000309,Dragoon Trainer
10200000404,Catalyst
10200000406,Catalyst II
10200000407,Catalyst Navy Issue
10200000408,Algos Assault
10200000409,Algos Trainer
10200000410,Algos Sniper
10300000101,Moa Guardian
10300000103,Blackbird
10300000108,Caracal
10300000109,Moa
10300000110,Caracal Navy Issue
10300000111,Caracal Trainer
10300000112,Moa Trainer
10300000208,Stabber
10300000209,Stabber Fleet Issue
10300000210,Rupture
10300000211,Stabber Trainer
10300000212,Rupture Trainer
10300000213,Stabber Sniper
10300000302,Maller II Guardian
10300000305,Augoror
10300000309,Maller
10300000311,Omen Trainer
10300000312,Maller Trainer
10300000403,Celestis
10300000408,Vexor
